I;;;;;01011;CPAM BOURG EN BRESSE;0;RO;01011????;T;;;1;;;;;;;;
I;;;;;01021;CPAM LAON;0;RO;01021????;T;;;1;;;;;;;;
I;;;;;01022;CPAM ST QUENTIN;0;RO;01022????;T;;;1;;;;;;;;
I;;;;;01031;CPAM MOULINS;0;RO;01031????;T;;;1;;;;;;;;
I;;;;;01041;CPAM DIGNE;0;RO;01041????;T;;;1;;;;;;;;
I;;;;;01051;CPAM GAP;0;RO;01051????;T;;;1;;;;;;;;
I;;;;;01061;CPAM NICE;0;RO;01061????;T;;;1;;;;;;;;
I;;;;;01071;CPAM ANNONAY;0;RO;01071????;T;;;1;;;;;;;;
I;;;;;01072;CPAM PRIVAS;0;RO;01072????;T;;;1;;;;;;;;
I;;;;;01081;CPAM CHARLEVILLE MEZIERES;0;RO;01081????;T;;;1;;;;;;;;
I;;;;;01091;CPAM FOIX;0;RO;01091????;T;;;1;;;;;;;;
I;;;;;01101;CPAM TROYES;0;RO;01101????;T;;;1;;;;;;;;
I;;;;;01111;CPAM CARCASSONNE;0;RO;01111????;T;;;1;;;;;;;;
I;;;;;01121;CPAM RODEZ;0;RO;01121????;T;;;1;;;;;;;;
I;;;;;01131;CPAM MARSEILLE;0;RO;01131????;T;;;1;;;;;;;;
I;;;;;01141;CPAM CAEN;0;RO;01141????;T;;;1;;;;;;;;
I;;;;;01151;CPAM AURILLAC;0;RO;01151????;T;;;1;;;;;;;;
I;;;;;01161;CPAM ANGOULEME;0;RO;01161????;T;;;1;;;;;;;;
I;;;;;01171;CPAM LA ROCHELLE;0;RO;01171????;T;;;1;;;;;;;;
I;;;;;01181;CPAM BOURGES;0;RO;01181????;T;;;1;;;;;;;;
I;;;;;01191;CPAM TULLE;0;RO;01191????;T;;;1;;;;;;;;
I;;;;;01201;CPAM AJACCIO;0;RO;01201????;T;;;1;;;;;;;;
I;;;;;01202;CPAM BASTIA;0;RO;01202????;T;;;1;;;;;;;;
I;;;;;01211;CPAM DIJON;0;RO;01211????;T;;;1;;;;;;;;
I;;;;;01221;CPAM ST BRIEUC;0;RO;01221????;T;;;1;;;;;;;;
I;;;;;01231;CPAM GUERET;0;RO;01231????;T;;;1;;;;;;;;
I;;;;;01241;CPAM PERIGUEUX;0;RO;01241????;T;;;1;;;;;;;;
I;;;;;01251;CPAM BESANCON;0;RO;01251????;T;;;1;;;;;;;;
I;;;;;01252;CPAM MONTBELIARD;0;RO;01252????;T;;;1;;;;;;;;
I;;;;;01261;CPAM VALENCE;0;RO;01261????;T;;;1;;;;;;;;
I;;;;;01271;CPAM EVREUX;0;RO;01271????;T;;;1;;;;;;;;
I;;;;;01281;CPAM CHARTRES;0;RO;01281????;T;;;1;;;;;;;;
I;;;;;01291;CPAM BREST;0;RO;01291????;T;;;1;;;;;;;;
I;;;;;01292;CPAM QUIMPER;0;RO;01292????;T;;;1;;;;;;;;
I;;;;;01301;CPAM NIMES;0;RO;01301????;T;;;1;;;;;;;;
I;;;;;01311;CPAM TOULOUSE;0;RO;01311????;T;;;1;;;;;;;;
I;;;;;01321;CPAM AUCH;0;RO;01321????;T;;;1;;;;;;;;
I;;;;;01331;CPAM BORDEAUX;0;RO;01331????;T;;;1;;;;;;;;
I;;;;;01341;CPAM BEZIERS;0;RO;01341????;T;;;1;;;;;;;;
I;;;;;01342;CPAM MONTPELLIER;0;RO;01342????;T;;;1;;;;;;;;
I;;;;;01351;CPAM RENNES;0;RO;01351????;T;;;1;;;;;;;;
I;;;;;01361;CPAM CHATEAUROUX;0;RO;01361????;T;;;1;;;;;;;;
I;;;;;01371;CPAM TOURS;0;RO;01371????;T;;;1;;;;;;;;
I;;;;;01381;CPAM GRENOBLE;0;RO;01381????;T;;;1;;;;;;;;
I;;;;;01382;CPAM VIENNE;0;RO;01382????;T;;;1;;;;;;;;
I;;;;;01391;CPAM LONS LE SAUNIER;0;RO;01391????;T;;;1;;;;;;;;
I;;;;;01401;CPAM MONT DE MARSAN;0;RO;01401????;T;;;1;;;;;;;;
I;;;;;01411;CPAM BLOIS;0;RO;01411????;T;;;1;;;;;;;;
I;;;;;01421;CPAM ROANNE;0;RO;01421????;T;;;1;;;;;;;;
I;;;;;01422;CPAM ST ETIENNE;0;RO;01422????;T;;;1;;;;;;;;
I;;;;;01431;CPAM LE PUY;0;RO;01431????;T;;;1;;;;;;;;
I;;;;;01441;CPAM NANTES;0;RO;01441????;T;;;1;;;;;;;;
I;;;;;01442;CPAM ST NAZAIRE;0;RO;01442????;T;;;1;;;;;;;;
I;;;;;01451;CPAM ORLEANS;0;RO;01451????;T;;;1;;;;;;;;
I;;;;;01461;CPAM CAHORS;0;RO;01461????;T;;;1;;;;;;;;
I;;;;;01471;CPAM AGEN;0;RO;01471????;T;;;1;;;;;;;;
I;;;;;01481;CPAM MENDE;0;RO;01481????;T;;;1;;;;;;;;
I;;;;;01491;CPAM ANGERS;0;RO;01491????;T;;;1;;;;;;;;
I;;;;;01492;CPAM CHOLET;0;RO;01492????;T;;;1;;;;;;;;
I;;;;;01501;CPAM ST LO;0;RO;01501????;T;;;1;;;;;;;;
I;;;;;01511;CPAM REIMS;0;RO;01511????;T;;;1;;;;;;;;
I;;;;;01521;CPAM CHAUMONT;0;RO;01521????;T;;;1;;;;;;;;
I;;;;;01531;CPAM LAVAL;0;RO;01531????;T;;;1;;;;;;;;
I;;;;;01541;CPAM LONGWY;0;RO;01541????;T;;;1;;;;;;;;
I;;;;;01542;CPAM NANCY;0;RO;01542????;T;;;1;;;;;;;;
I;;;;;01551;CPAM BAR LE DUC;0;RO;01551????;T;;;1;;;;;;;;
I;;;;;01561;CPAM VANNES;0;RO;01561????;T;;;1;;;;;;;;
I;;;;;01571;CPAM METZ;0;RO;01571????;T;;;1;;;;;;;;
I;;;;;01572;CPAM SARREGUEMINES;0;RO;01572????;T;;;1;;;;;;;;
I;;;;;01573;CPAM THIONVILLE;0;RO;01573????;T;;;1;;;;;;;;
I;;;;;01581;CPAM NEVERS;0;RO;01581????;T;;;1;;;;;;;;
I;;;;;01591;CPAM ARMENTIERES;0;RO;01591????;T;;;1;;;;;;;;
I;;;;;01592;CPAM CAMBRAI;0;RO;01592????;T;;;1;;;;;;;;
I;;;;;01593;CPAM DOUAI;0;RO;01593????;T;;;1;;;;;;;;
I;;;;;01594;CPAM DUNKERQUE;0;RO;01594????;T;;;1;;;;;;;;
I;;;;;01595;CPAM LILLE;0;RO;01595????;T;;;1;;;;;;;;
I;;;;;01596;CPAM MAUBEUGE;0;RO;01596????;T;;;1;;;;;;;;
I;;;;;01597;CPAM ROUBAIX;0;RO;01597????;T;;;1;;;;;;;;
I;;;;;01598;CPAM TOURCOING;0;RO;01598????;T;;;1;;;;;;;;
I;;;;;01599;CPAM VALENCIENNES;0;RO;01599????;T;;;1;;;;;;;;
I;;;;;01601;CPAM BEAUVAIS;0;RO;01601????;T;;;1;;;;;;;;
I;;;;;01602;CPAM CREIL;0;RO;01602????;T;;;1;;;;;;;;
I;;;;;01611;CPAM ALENCON;0;RO;01611????;T;;;1;;;;;;;;
I;;;;;01621;CPAM ARRAS;0;RO;01621????;T;;;1;;;;;;;;
I;;;;;01622;CPAM BOULOGNE/MER;0;RO;01622????;T;;;1;;;;;;;;
I;;;;;01623;CPAM CALAIS;0;RO;01623????;T;;;1;;;;;;;;
I;;;;;01624;CPAM LENS;0;RO;01624????;T;;;1;;;;;;;;
I;;;;;01631;CPAM CLERMONT FERRAND;0;RO;01631????;T;;;1;;;;;;;;
I;;;;;01641;CPAM BAYONNE;0;RO;01641????;T;;;1;;;;;;;;
I;;;;;01642;CPAM PAU;0;RO;01642????;T;;;1;;;;;;;;
I;;;;;01651;CPAM TARBES;0;RO;01651????;T;;;1;;;;;;;;
I;;;;;01661;CPAM PERPIGNAN;0;RO;01661????;T;;;1;;;;;;;;
I;;;;;01671;CPAM HAGUENAU;0;RO;01671????;T;;;1;;;;;;;;
I;;;;;01672;CPAM SELESTAT;0;RO;01672????;T;;;1;;;;;;;;
I;;;;;01673;CPAM STRASBOURG;0;RO;01673????;T;;;1;;;;;;;;
I;;;;;01681;CPAM COLMAR;0;RO;01681????;T;;;1;;;;;;;;
I;;;;;01682;CPAM MULHOUSE;0;RO;01682????;T;;;1;;;;;;;;
I;;;;;01691;CPAM LYON;0;RO;01691????;T;;;1;;;;;;;;
I;;;;;01692;CPAM VILLEFRANCHE / SAONE;0;RO;01692????;T;;;1;;;;;;;;
I;;;;;01701;CPAM VESOUL;0;RO;01701????;T;;;1;;;;;;;;
I;;;;;01711;CPAM MACON;0;RO;01711????;T;;;1;;;;;;;;
I;;;;;01721;CPAM LE MANS;0;RO;01721????;T;;;1;;;;;;;;
I;;;;;01731;CPAM CHAMBERY;0;RO;01731????;T;;;1;;;;;;;;
I;;;;;01741;CPAM ANNECY;0;RO;01741????;T;;;1;;;;;;;;
I;;;;;01751;CPAM PARIS;0;RO;01751????;T;;;1;;;;;;;;
I;;;;;01761;CPAM DIEPPE;0;RO;01761????;T;;;1;;;;;;;;
I;;;;;01762;CPAM ELBEUF;0;RO;01762????;T;;;1;;;;;;;;
I;;;;;01763;CPAM LE HAVRE;0;RO;01763????;T;;;1;;;;;;;;
I;;;;;01764;CPAM ROUEN;0;RO;01764????;T;;;1;;;;;;;;
I;;;;;01771;CPAM MELUN RUBELLES;0;RO;01771????;T;;;1;;;;;;;;
I;;;;;01781;CPAM VERSAILLES;0;RO;01781????;T;;;1;;;;;;;;
I;;;;;01791;CPAM NIORT;0;RO;01791????;T;;;1;;;;;;;;
I;;;;;01801;CPAM AMIENS;0;RO;01801????;T;;;1;;;;;;;;
I;;;;;01811;CPAM ALBI;0;RO;01811????;T;;;1;;;;;;;;
I;;;;;01821;CPAM MONTAUBAN;0;RO;01821????;T;;;1;;;;;;;;
I;;;;;01831;CPAM TOULON;0;RO;01831????;T;;;1;;;;;;;;
I;;;;;01841;CPAM AVIGNON;0;RO;01841????;T;;;1;;;;;;;;
I;;;;;01851;CPAM LA ROCHE / YON;0;RO;01851????;T;;;1;;;;;;;;
I;;;;;01861;CPAM POITIERS;0;RO;01861????;T;;;1;;;;;;;;
I;;;;;01871;CPAM LIMOGES;0;RO;01871????;T;;;1;;;;;;;;
I;;;;;01881;CPAM EPINAL;0;RO;01881????;T;;;1;;;;;;;;
I;;;;;01891;CPAM AUXERRE;0;RO;01891????;T;;;1;;;;;;;;
I;;;;;01901;CPAM BELFORT;0;RO;01901????;T;;;1;;;;;;;;
I;;;;;01911;CPAM EVRY;0;RO;01911????;T;;;1;;;;;;;;
I;;;;;01921;CPAM NANTERRE;0;RO;01921????;T;;;1;;;;;;;;
I;;;;;01931;CPAM BOBIGNY;0;RO;01931????;T;;;1;;;;;;;;
I;;;;;01941;CPAM CRETEIL;0;RO;01941????;T;;;1;;;;;;;;
I;;;;;01951;CPAM CERGY PONTOISE;0;RO;01951????;T;;;1;;;;;;;;
I;;;;;01971;CGSS POINTE A PITRE;0;RO;01971????;T;;;1;;;;;;;;
I;;;;;01972;CGSS FORT DE FRANCE;0;RO;01972????;T;;;1;;;;;;;;
I;;;;;01973;CGSS CAYENNE;0;RO;01973????;T;;;1;;;;;;;;
I;;;;;01974;CGSS SAINT DENIS;0;RO;01974????;T;;;1;;;;;;;;
I;;;;Référentiel provisoire;08;CNMSS;0;RO;08???????;T;;;1;;;;;;;;
I;;;;Référentiel provisoire;08;CNMSS;0;RO;08???????;T;784442873;CAISSE NATIONALE DU GENDARME;1;;;;;;;;
I;;;;Référentiel provisoire;08;CNMSS;0;RO;08???????;T;391036183;MUT SAPEURS POMPIERS DE PARIS;1;;;;;;;;
I;;;;Référentiel provisoire;08;CNMSS;0;RO;08???????;T;784621476;MUT CIVILE DE LA DEFENSE;1;;;;;;;;
I;;;;Référentiel provisoire;08;CNMSS;0;RO;08???????;T;784338675;MUT DE L'ARMEE DE L'AIR;1;;;;;;;;
I;;;;;03;RAM-GAMEX;0;RO;03???1100;T;09940024;RAM-GAMEX;1;;;;;;;;
I;;;;;030586800;RAM-GAMEX;0;RO;030586800;T;09940024;RAM-GAMEX;1;;;;;;;;
I;;;;;030587800;RAM-GAMEX;0;RO;030587800;T;09940024;RAM-GAMEX;1;;;;;;;;
I;;;;;030588800;RAM-GAMEX;0;RO;030588800;T;09940024;RAM-GAMEX;1;;;;;;;;
I;;;;;02;RAM-GAMEX;0;RO;02??2????;T;09940024;RAM-GAMEX;1;;;;;;;;
I;2;;;;94;MFP;0;RO;91???????;T;775685399;Mut. Géné. Education Nationale;1;;;;;;;;
I;2;;;;94;MFP;0;RO;92???????;T;775685340;Mutuelle Générale;1;;;;;;;;
I;2;;;;94;MFP;1;RO;93???????;T;;;1;;;;;;;;
I;2;;;;94;MFP;0;RO;96???????;T;414261032;Mut. Nationale Aviation Marine;1;;;;;;;;
I;;;;;91;MGEN;0;RO;91???????;T;775685399;Mut. Géné. Education Nationale;1;;;;;;;;
I;;;;;92;MG;0;RO;92???????;T;775685340;Mutuelle Générale;1;;;;;;;;
I;;;;;93;MGP;1;RO;93???????;T;;;1;;;;;;;;
I;;;;;93;MGP;0;RO;93???????;T;775671894;Mutuelle Générale de la Police;1;;;;;;;;
I;;;;;94;MFP;1;RO;94???????;T;;;1;;;;;;;;
I;;;;;96;MNAM;0;RO;96???????;T;414261032;Mut. Nationale Aviation Marine;1;;;;;;;;
I;;;;;95;MNH;0;RO;95???????;T;775606361;Mut. Nationale Hospitaliers;1;;;;;;;;
I;;;;;99;MNT;0;RO;99???0609;T;775678584;Mut. Nationale Territoriale;1;;;;;;;;
I;;;;;99;;0;RO;99???????;T;;;1;;;;;;;;
I;;;;;02;CONTINUITESERVICE NOEMIE 3 MSA;0;RO;02??1????;T;99200008;CONTINUITESERVICE NOEMIE 3 MSA;1;;;;;;;;
S;;;;;02;COMPLEMENTAIRE GEREE PAR MSA;0;RO;02??10000;T;;;1;;;;;;;;
I;;;;;02;COMPLEMENTAIRE GEREE PAR MSA;0;RO;02??1????;T;;COMPLEMENTAIRE GEREE PAR MSA;1;;;;;;;;
S;;;;;0077565712;;0;RO;092000000;T;77565712;SMCC;1;;;;;;;;
I;;;;;77565712;;0;RO;092000000;T;77565712;SMCC;1;;;;;;;;
I;0,1,2,3,4,5,6,7,8,9;;;;00714014;Régime assemblée nationale;0;RO;14???????;T;00714014;Régime assemblée nationale;1;R;;;;;;;
I;0,1,2,3,4,5,6,7,8,9;;;;75M004872;CCIP;0;RO;12???????;T;75M004872;CCIP;1;R;;;;;;;
I;0,1,2,3,4,5,6,7,8,9;;;;33M011529;regime port autonome;0;RO;16???????;T;33M011529;Régime port autonome;1;R;;;;;;;
I;0,1,2,3,4,5,6,7,8,9;;;;00715011;Régime du senat;0;RO;15???????;T;00715011;Régime du senat;1;R;;;;;;;
S;1,2,3,4,5,6,7,8,9;;;;50510000;CCAS RATP;0;RO;50510000;T;775671969;MUTUELLE MPGR (GROUPE RATP);0;R;1;0;0;;XR;1;RSS.FR
I;1,2,3,4,5,6,7,8,9;;;;050510000;CCAS RATP;0;RO;050510000;T;775671969;MUTUELLE MPGR (GROUPE RATP);1;;;;;;;;
I;;;;;776678550;MGC;0;RO;04110????;T;776678550;MGC;0;R;;;;;;;
I;;;;;776678550;MGC;0;RO;04120????;T;776678550;MGC;0;R;;;;;;;
I;;;;;776678550;MGC;0;RO;04220????;T;776678550;MGC;0;R;;;;;;;
I;;;;;776678550;MGC;0;RO;04400????;T;776678550;MGC;0;R;;;;;;;
I;;;;;775558778;MCRM;0;RO;04110????;T;775558778;MCRM;0;R;;;;;;;
I;;;;;775558778;MCRM;0;RO;04120????;T;775558778;MCRM;0;R;;;;;;;
I;;;;;775558778;MCRM;0;RO;04220????;T;775558778;MCRM;0;R;;;;;;;
I;;;;;775558778;MCRM;0;RO;04400????;T;775558778;MCRM;0;R;;;;;;;
M;;;;;430383125;Mutuelle Santevie-UMT;0;RO;030275200;T;430383125;Mutuelle Santevie UMT;0;R;;;;;;;
M;;;;;777306226;Mutuelle SANTEVIE-MTG;0;RO;030275400;T;777306226;Mutuelle SANTEVIE MTG;0;R;;;;;;;
M;;;;;431993633;Mutuelle SANTEVIE;0;RO;030275200;T;431993633;Mutuelle SANTEVIE;0;R;;;;;;;
M;;;;;300822947;Mutuelle SANTEVIE-Gersoise;0;RO;030275400;T;300822947;Mutuelle SANTEVIE Gersoise;0;R;;;;;;;
C;;;;Convention pour des DRE en tiers-payant avec la carte Vitale de démonstration;7272727272;DRE Démonstration;;OC;;T;;;0;M;1;0;0;;OC;999;giesv.rss.fr
C;;;;Convention pour des DRE en hors tiers-payant avec la carte Vitale de démonstration;7272727272;DRE Démonstration;;OC;;H;;;0;M;1;0;0;;OC;999;giesv.rss.fr
